,playerid,name
1488,parmlia01,Ian Gene
1489,parnebo01,Robert Allen
1490,parrage01,Gerardo Enrique
1491,parrama01,Manuel Alex
1492,parrian01,Andrew Barker
1493,parsowe01,Arthur Wesley
1494,partccu01,Curtis
1495,pattejo03,Jordan Andrew
1496,pattosp01,Spencer Burdette
1497,paulida01,David Confesor
1498,paulsbe01,Benjamin Michael
1499,paxtoja01,James Alston
1500,pazosja01,James Manuel
1501,peacobr01,Bradley J.
1502,pearcst01,Steven Wayne
1503,peavyja01,Jacob Edward
1504,pederjo01,Joc Russell
1505,pedrodu01,Dustin Luis
1506,pegueca01,Carlos Angel
1507,pelfrmi01,Michael Alan
1508,pelhacd01,Christian Devont'a
1509,penaar01,Ariel
1510,penabr01,Brayan Eduardo
1511,penafe01,Felix Ricardo
1512,penafr01,Francisco Antonio
1513,penara02,Ramiro Gauna
1514,pencehu01,Hunter Andrew
1515,pennicl01,Clifton Randolph
1516,peralda01,Senger David
1517,peralfr01,Freddy
1518,peraljh01,Jhonny Antonio
1519,peraljo01,Joel
1520,peralwa01,Wandy Luis
1521,peralwi01,Wily
1522,perazjo01,Jose Francisco
1523,perdolu02,Luis David
1524,perezca02,Carlos Eduardo
1525,perezci01,Cionel Felix
1526,perezeu01,Eury Eduardo
1527,perezhe01,Hernan Alejandro
1528,perezju02,Juan Carlos
1529,perezma02,Martin
1530,perezmi03,Michael
1531,perezol01,Oliver
1532,perezro02,Roberto
1533,perezsa02,Salvador Johan
1534,perezwi01,Williams David
1535,perezye01,Yefri
1536,perkica01,Cameron Edward
1537,perkigl01,Glen Weston
1538,pestavi01,Vincent William
1539,peterdi01,Dillon James
1540,peterdu01,Dustin Allen
1541,peterja01,Jace Ryan
1542,petersh01,Shane Aaron
1543,peterti01,Timothy Louis
1544,petitgr01,Gregorio Jesus
1545,petityu01,Yusmeiro Alberto
1546,petrija01,Jacob Steven
1547,phamth01,Thomas James
1548,phegljo01,Joshua Aaron
1549,phelpda01,David Edward
1550,phillbr01,Brandon Emil
1551,phillbr02,Brett Maverick
1552,phillev01,Evan John
1553,phillza01,Zachary David
1554,pierzaj01,Anthony John
1555,pillake01,Kevin Andrew
1556,pillty01,Tyler Stephen
1557,pimenst01,Stolmy Ramon
1558,pinama01,Manuel Elias
1559,pindebr01,Branden Henry
1560,pindech01,Chadwick Hudson
1561,pinedmi01,Michael Francisco
1562,pinoyo01,Yohan Jose
1563,pintojo01,Josmil Oswaldo
1564,pintori01,Ricardo Antonio
1565,pireljo01,Jose Manuel
1566,piscost01,Stephen Edward
1567,pivetni01,Nicholas Johncarlo
1568,plaweke01,Kevin Jeffrey
1569,plouftr01,Trevor Patrick
1570,plutkad01,Adam Gregory
1571,polangr01,Gregory
1572,polanjo01,Jorge Luis
1573,polloaj01,Allen Lorenz
1574,pomerdr01,Thomas Andrew
1575,pompeda01,Dalton Kenrick
1576,ponceda01,Daniel Robert
1577,porceri01,Frederick Alfred
1578,poseybu01,Gerald Dempsey
1579,poundbr01,Brooks Casey
1580,povsema01,Max Walter
1581,powelbo02,Herschel Mack
1582,poynebo01,Robert William
1583,pradoma01,Martin Manuel
1584,preslal01,Alexander Crawford
1585,pressry01,Thomas Ryan
1586,priceda01,David Taylor
1587,pridija01,Jason Orville
1588,profaju01,Jurickson Barthelomeus
1589,pruitau01,Austin Daniel
1590,puellce01,Cesar David
1591,puigya01,Yasiel
1592,pujolal01,Jose Alberto
1593,purkema01,Matthew Taylor
1594,putnaza01,Steven Zachary McGuire
1595,quackke01,Kevin Robert
1596,quallch01,Chad Michael
1597,quereju01,Juniel Alberto
1598,quinnro01,Roman Tredarian
1599,quintjo01,Jose Guillermo
1600,raburry01,Ryan Neil
1601,raineta01,Tanner Scott
1602,ramiral03,Alexei Fernando
1603,ramirar01,Aramis
1604,ramirca01,Carlos Alejandro
1605,ramirer02,Erasmo Jose
1606,ramirha01,Hanley
1607,ramirjc01,Juan Carlos
1608,ramirjo01,Jose Enrique
1609,ramirjo02,Jose Altagracia
1610,ramirne01,Neil Andrew
1611,ramirno01,Noe
1612,ramirye01,Yefry
1613,ramosaj01,Alejandro
1614,ramosce01,Cesar
1615,ramosed02,Edubray Eduar
1616,ramoswi01,Wilson Abraham
1617,ranauan01,Anthony Ronald
1618,rasmuco01,Colby Ryan
1619,rasmuco02,Cory Taylor
1620,rasmuro01,Robert Paul
1621,ravinjo01,Joshua Joseph
1622,rayro02,Robert Glenn
1623,reaco01,Colin D.
1624,readra01,Raudy Miguel
1625,realmjt01,Jacob Tyler
1626,rearich01,Christopher Timothy
1627,reckean01,Anthony Vito
1628,reddijo01,William Joshua
1629,redmoto01,Todd Richard
1630,reedad01,Addison Devon
1631,reedaj01,Andrew Joseph
1632,reedch01,Christopher William
1633,reedco01,Cody Austin
1634,reedmi02,Michael Benton
1635,refsnro01,Robert Daniel
1636,reidfse01,Sean Ian
1637,reimono01,Nolan G.
1638,reinhja01,John Patrick
1639,reiniza01,Zachary Ryan
1640,rendato01,Anthony John
1641,rendoan01,Anthony Michael
1642,renfrhu01,Dustin Hunter
1643,reverbe01,Ben Daniel
1644,reyesal02,Alexander
1645,reyesfr01,Franmil Federico
1646,reyesje01,Jesus Enmanuel
1647,reyesjo01,Jose Bernabe
1648,reyesjo03,Joseph Albert
1649,reyespa01,Pablo
1650,reyesvi01,Victor Jose
1651,reynoma01,Mark Andrew
1652,reynoma02,Matthew Paul
1653,reynoma03,Matthew William
1654,rhameja01,Jacob Alan
1655,richacl01,Clayton Colby
1656,richaga01,Garrett Thomas
1657,richatr01,Trevor Michael
1658,rickajo01,Joseph Mark
1659,riddljt01,Joshua Travis
1660,riefecj01,Charles Joseph
1661,rienzan01,Andre Albanez
1662,riosal01,Alexis Israel
1663,riosya01,Yacksel
1664,riverfe01,Felipe Javier
1665,riverre01,Rene
1666,rivertj01,Thomas Javier
1667,riverya01,Yadiel
1668,rizzoan01,Anthony Vincent
1669,roachdo01,Donn Mitchell
1670,roarkta01,Tanner B.
1671,roberda08,David Alan
1672,roberda09,Daniel Roger
1673,roberda10,Daniel Ray
1674,roberke02,Kenneth Elwin
1675,robincl01,Clinton Michael
1676,robindr01,Drew Elliott
1677,robinsh01,Shane Michael
1678,robleha01,Hansel Manuel
1679,roblevi01,Victor Enrique
1680,rodgebr01,Brady Paul
1681,rodnefe01,Fernando
1682,rodonca01,Carlos Antonio
1683,rodrial01,Alexander Enmanuel
1684,rodride01,Ivan Dereck
1685,rodried05,Eduardo Jose
1686,rodrife02,Fernando
1687,rodrifr03,Francisco Jose
1688,rodrije01,Jefry Osvaldo
1689,rodrijo04,Joely
1690,rodriri04,Ricardo Jose
1691,rodriri05,Richard Agustin
1692,rodriro03,Ronny
1693,rodrise01,Sean John
1694,rodrist02,Steven Francis
1695,rodriwa01,Wandy Fulton
1696,roech01,Chaz Daniel
1697,rogeres01,Esmil Antonio
1698,rogerja02,Jason Douglas
1699,rogerjo01,Joshua Cole
1700,rogerta01,Taylor Allen
1701,rojasmi02,Miguel Elias
1702,rollida01,David Dwane
1703,rolliji01,James Calvin
1704,romakja01,James Robert
1705,romansa01,Salvatore J.
1706,romeren01,Enny Manuel
1707,romerfe01,Fernando Ernesto
1708,romerst01,Stefen Daniel
1709,rominan01,Andrew James
1710,rominau01,Austin Allen
1711,romose01,Sergio Francisco
1712,rondobr01,Bruce
1713,rondohe01,Hector Luis
1714,rondojo01,Jorge Leonardo
1715,rondojo02,Jose Gregorio
1716,rosalad01,Adam Marcos
1717,rosaral01,Alberto
1718,rosaram01,German Amed
1719,rosared01,Eddie Manuel
1720,rosarra01,Randy Miguel
1721,rosarwi01,Wilin Arismendy
1722,rosentr01,Trevor Jordan
1723,rosinse01,Seth Daniel
1724,rossco01,Cody Joseph
1725,rosscza01,Zachary M.
1726,rossda01,David Wade
1727,rossjo01,Joseph Andrew
1728,rossro01,Robert Charles
1729,rossty01,Tyson William
1730,rothmi01,Michael Thomas
1731,rowenbe01,Benjamin Ramon
1732,rowlech01,Christopher Ryan
1733,ruary01,Ryan Anthony
1734,rucindr01,Andrew James
1735,rufda01,Darin Cortland
1736,ruggiju01,Justin Marshall
1737,ruizca01,Carlos Joaquin
1738,ruizjo01,Jose Rafael
1739,ruizri01,Rio Noble
1740,rumbeni01,Nicholas Bruno
1741,runzlda01,Daniel Joseph
1742,ruppca01,Cameron Arthur
1743,rusinch01,Christopher Patrick
1744,russead02,Addison Wayne
1745,russeja02,James Clayton
1746,rutlejo01,Joshua Alan
1747,ryanbr01,Brendan Wood
1748,ryanky01,Kyle
1749,ryuhy01,Hyun-Jin
1750,rzepcma01,Marc Walter
1751,sabatcc01,Carsten Charles
1752,sadleca02,Casey Scott
1753,sadzeco01,Connor William
1754,saladty01,Tyler Artolo
1755,salasfe01,Noel Fernando
1756,salazda01,Daniel Dariel
1757,salech01,Christopher
1758,saltaja01,Jarrod Scott
1759,samarje01,Jeffrey Alan
1760,sampsad01,Adrian David
1761,sampske01,Keyvius N.
1762,sanchaa01,Aaron Jacob
1763,sanchad01,Adrian Arturo
1764,sanchan01,Anibal Alejandro
1765,sanchan03,Angel Luis
1766,sanchca01,Yolmer Carlos
1767,sanchga02,Gary
1768,sanchhe01,Hector Enrique
1769,sanchto01,Jorge Anthony
1770,sandopa01,Pablo Emilio
1771,sandsje01,Gerald Robert
1772,sanomi01,Miguel Angel
1773,santaan02,Anthony Roger
1774,santaca01,Carlos
1775,santada01,Daniel Ernesto
1776,santade01,Dennis Anfernee
1777,santado01,Domingo Alberto
1778,santaed01,Edgar
1779,santaer01,Ervin Ramon
1780,santihe01,Hector Felipe
1781,santolu01,Luis Gustavo
1782,santose01,Sergio Jose
1783,sardilu01,Luis Alexander
1784,saundmi01,Michael Edward Brett
1785,saupowa01,Warwick Anthony
1786,scahiro01,Robert Joseph
1787,schafjo02,Jordan James
1788,schaflo01,Logan Edward
1789,schebsc01,Scott Anthony
1790,schepta01,Tanner Ross
1791,scherma01,Maxwell M.
1792,schimry01,Ryan Michael
1793,schlibr01,Brian Patrick
1794,schoojo01,Jonathan Rufino Jezus
1795,schugaj01,Andrew Jeffrey
1796,schulbo02,Patrick Bowen
1797,schulja02,Jaime Matthew
1798,schumsk01,Jared Michael
1799,schuspa01,Patrick James
1800,schwaky01,Kyle Joseph
1801,scottro02,Robert John
1802,scottta01,Tanner Alexander
1803,scribev01,Evan Lee
1804,scribtr01,Troy Alex
1805,scrugxa01,Xavier Ladel
1806,seageco01,Corey Drew
1807,seageky01,Kyle Duerr
1808,segedro01,Robert Mitchell
1809,segurje01,Jean Carlos Enrique
1810,selskst01,Steven Garth
1811,semiema01,Marcus Andrew
1812,senzaan01,Antonio
1813,severlu01,Luis
1814,severpe01,Pedro
1815,sewalpa01,Paul Stanton
1816,shackke01,Kevin Russell
1817,shafeju01,Justin Healy
1818,shaffri01,Richard Michael
1819,shawbr01,Bryan Anthony
1820,shawch01,Christopher James
1821,shawtr01,Travis R.
1822,sheffju01,Justus Kane
1823,sherfji01,James Harold
1824,sherrry01,Ryan Sebastian
1825,shielja02,James Anthony
1826,shiplbr01,Braden Alec
1827,shoemma01,Matthew David
1828,shrevch01,Chasen Dean
1829,shuckja01,Jack Burdett
1830,siegrke01,Kevin Ryan
1831,sierrma01,Magneuris
1832,sierrmo01,Moises
1833,simmoan01,Andrelton A.
1834,simmosh01,Shae Austin
1835,simonal01,Alfredo
1836,simslu01,Lucas Sundberg
1837,singljo02,Jonathan Lee
1838,sippto01,Tony Marcel
1839,siscoch01,Chance Thomas Leo
1840,sizemgr01,Grady
1841,skaggty01,Tyler Wayne
1842,skogler01,Eric L.
1843,skolema01,Matthew Thomas
1844,slanida01,Daniel Alexander
1845,slateau01,Austin Thomas
1846,slegeaa01,Aaron Allan
1847,smithbl01,Blake Matthew
1848,smithbu03,Burch Taylor
1849,smithca02,Carson Donald
1850,smithca03,Caleb Anthony
1851,smithch07,Christopher Michael
1852,smithch08,Chad Dennis
1853,smithch09,Christopher Patrick
1854,smithdo02,Dominic David Rene
1855,smithdr01,Andrew David
1856,smithdw02,John Dwight
1857,smithja06,Jacob Matthew
1858,smithjo05,Joseph Michael
1859,smithjo07,Joshua Allen
1860,smithke04,Kevan Alan
1861,smithma05,Mallex Lydell
1862,smithmu01,Murphy
1863,smithse01,Garry Seth
1864,smithty01,Tyler Douglas
1865,smithwi04,William Michael
1866,smoakju01,Justin Kyle
1867,smokejo01,Joshua Michael
1868,smolija01,Jacob Michael
1869,smylydr01,Todd Andrew
1870,snellbl01,Blake Ashton
1871,sneltdj01,Donald Marek
1872,snidetr01,Travis James
1873,snydebr03,Brandon Roger
1874,sobotch01,Chad Nicholas
1875,socolmi01,Miguel Angel
1876,sogarer01,Eric Sidney
1877,solando01,Donovan
1878,solanjh01,Jhonatan
1879,solarya01,Yangervis Alfredo
1880,solerjo01,Jorge Carlos
1881,solissa01,Samuel Robert
1882,somsela01,Layne R.
1883,soriajo01,Joakim Agustin
1884,soriara01,Rafael
1885,sorokmi01,Michael John Graydon
1886,sosaed01,Edmundo
1887,sotoge01,Geovany
1888,sotogi01,Giovanni Luis
1889,sotoju01,Juan Jose
1890,souzast01,Steven Jeffrey
1891,spande01,Keiunta Denard
1892,spangco01,Cory Joseph
1893,sparkgl01,Glenn Michael
1894,springe01,George Chelston
1895,sprinje01,Jeffrey Scott
1896,stallja01,Jacob Daniel
1897,stammcr01,Craig N.
1898,stanery01,Ryne Thomas
1899,stanlco01,Cody Franklin
1900,stantmi03,Giancarlo Cruz-Michael
1901,stassbr01,Brock James
1902,stassma01,Max Robert
1903,staufti01,Timothy James
1904,steckdr01,Andrew Paul
1905,stephja01,Jackson Tanner
1906,stephro01,Robert William
1907,stevean01,Andrew Patrick
1908,stewabr01,Brock Allen
1909,stewach01,Christopher David
1910,stewach02,Christin Gaylin Harris
1911,stewadj01,Demetrius Jerome
1912,stewako01,Kohl Robert
1913,stitema01,Matthew Steven
1914,stockro01,Robert Anthony
1915,storedr01,Drew Patrick
1916,storytr01,Trevor John
1917,stouter01,Eric Joseph
1918,strahma01,Matthew Scott
1919,straida01,Daniel Steven
1920,strasst01,Stephen James
1921,stratch01,Christopher Lee
1922,straury01,Ryan Lee
1923,strawmy01,Myles James Noble
1924,streehu01,Huston Lowell
1925,strichu01,Hunter Drew
1926,stripro01,Thomas Ross
1927,stromma01,Marcus Earl
1928,stroppe01,Pedro Angel
1929,stubbdr01,Robert Andrew
1930,stulter01,Eric William
1931,stumpda01,Daniel Arthur
1932,sturdty01,Tyler James
1933,suareal01,Albert Joe
1934,suarean01,Andrew Jose
1935,suareeu01,Eugenio Alejandro
1936,suarera01,Ranger
1937,sucreje01,Jesus Marcelo
1938,suerowa01,Wander
1939,surkaer01,Eric Michael
1940,susacan01,Andrew John
1941,suterbr01,Brent Michael
1942,suzukic01,Ichiro
1943,suzukku01,Kurt Kiyoshi
1944,swansda01,James Dansby
1945,swarzan01,Anthony Ray
1946,sweenda02,Darnell Thomas
1947,swihabl01,Blake Aubry
1948,swishni01,Nicholas Thomas
1949,syndeno01,Noah Seth
1950,szczuma01,Matthew
1951,tabatjo01,Jose Nicolas
1952,taijetr01,Travis Nathaniel
1953,taillja01,Jameson Lee
1954,tanakma01,Masahiro
1955,tapiara01,Raimel Antonio
1956,tarplst01,Stephen Nicholas
1957,tartatr01,Travis Scott
1958,tauchmi01,Michael Robert
1959,taylobe03,Benjamin Alan
1960,taylobe04,Beau Ritchie
1961,tayloch03,Christopher Armand
1962,taylomi02,Michael Anthony
1963,tazawju01,Junichi
1964,teafoev01,Everett James
1965,teagata01,Taylor Hill
1966,teherju01,Julio Alberto
1967,teixema01,Mark Charles
1968,tejadru01,Ruben Dario
1969,telisto01,Tomas
1970,tellero01,Ryan John
1971,teperry01,Dennis Ryan
1972,tepesni01,Nicholas James
1973,terdojo01,Joseph Thomas
1974,thameer01,Eric Allyn
1975,thatcjo01,Joseph
1976,thayeda01,Dale Scott
1977,therrje01,Jesen
1978,thielca01,Caleb John
1979,tholejo01,Joshua Michael
1980,thomaia01,Ian Drew
1981,thompaa01,Aaron Marshall
1982,thompja03,Jacob Keith
1983,thomptr01,Trayce Nikolas
1984,thornma01,Matthew J.
1985,thornty01,Tyler Michael
1986,tillmch01,Christopher Steven
1987,tilsoch01,Charles Everett
1988,toccica01,Carlos Daniel
1989,tolesan01,Alvin Andrew
1990,tollesh01,Shawn Mark
1991,tollest01,Steven Wayne
1992,tollias01,Ashur Jordan
1993,tomasya01,Yasmany
1994,tomlijo01,Joshua Aubry
1995,tomlike01,Kelby Aaron
1996,tonkimi01,Michael Harvey
1997,torreal01,Alexander Jesus
1998,torreca01,Carlos Ephriam
1999,torregl01,Gleyber David
2000,torrejo02,Jose Marcos
2001,torrelu01,Luis Alfonso
2002,torrera01,Ramon Alexander
2003,torrero01,Ronald Alcides
2004,toussto01,Dany Gilbert Kiti
2005,tracyma01,Matthew J.
2006,trahabl01,Blake Matthew
2007,travide01,Devon Anthony
2008,travisa01,Samuel John
2009,treinbl01,Blake M.
2010,trevijo01,Jose
2011,triggan01,Andrew Austin
2012,trivilo01,Lou Albert
2013,tropeni01,Nicholas Paul
2014,troutmi01,Michael Nelson
2015,trumbma01,Mark Daniel
2016,tsaoch01,Chin-hui
2017,tsengje01,Jen-Ho
2018,tuckeky01,Kyle Daniel
2019,tuckepr01,Preston M.
2020,tuiasma01,Matthew Petelu
2021,tuivasa01,Samuel Johnathan
2022,tulowtr01,Troy Trever
2023,turleni01,Nikolas Carlyle
2024,turnbsp01,Spencer Ketcham
2025,turneja01,Jacob Edward
2026,turneju01,Justin Matthew
2027,turnest01,Randy Stuart
2028,turnetr01,Trea Vance
2029,ueharko01,Koji
2030,ugglada01,Daniel Cooley
2031,underdu01,Duane Lee
2032,uptonbj01,Melvin Emanuel
2033,uptonju01,Justin Irvin
2034,urenajo01,Jose Miguel
2035,urenari01,Richard
2036,uriasju01,Julio Cesar
2037,uriaslu01,Luis Fernando
2038,uribeju01,Juan C.
2039,urruthe01,Henry Alexander
2040,urshegi01,Giovanny
2041,utleych01,Chase Cameron
2042,valaipa01,Patrick Ryne
2043,valbulu01,Luis Adan
2044,valdece01,Cesar Miguel
2045,valdefr01,Framber
2046,valdejo02,Jordany V.
2047,valdejo03,Jose Alfredo
2048,valenda01,Daniel Paul
2049,valenje01,Jesmuel Jose
2050,valerbr01,Breyvic Jose
2051,vanslsc01,Scott T.
2052,vargace01,Cesar
2053,vargail01,Ildemaro Jose
2054,vargaja01,Jason Matthew
2055,vargake01,Kennys
2056,varvaan01,Anthony Michael
2057,vasquan02,Andrew Jude
2058,vastoje01,Gerard Joseph
2059,vazquch01,Christian Rafael
2060,vealdo01,Donald Tyrone
2061,velasvi01,Vincent John
2062,velazan01,Andrew
2063,velazhe01,Hector
2064,venabwi01,William Dion
2065,vendipa01,Patrick Michael
2066,ventejo01,Jonathan William
2067,ventuyo01,Yordano
2068,verdual01,Alex Brady
2069,verhadr01,Drew Edward
2070,verlaju01,Justin Brooks
2071,verrelo01,Scott Logan
2072,victosh01,Shane Patrick
2073,vieirth01,Thyago da Silva
2074,vielmen01,Engelb Stalin
2075,villaca01,Carlos Manuel
2076,villach01,Christian
2077,villajo01,Jonathan Rafael
2078,villape01,Pedro A.
2079,vilorme01,Meibrys John
2080,vinceni01,Nicholas James
2081,vinceza01,Zachary Laine
2082,vizcaar01,Arodys
2083,vogelda01,Daniel
2084,vogelry01,Ryan Andrew
2085,vogtst01,Stephen Guy
2086,voitlu01,Louis Linwood
2087,volqued01,Edinson
2088,volstch01,Christopher Kenneth
2089,vothau01,Austin Lee
2090,vottojo01,Joseph Daniel
2091,wachami01,Michael Joseph
2092,wadats01,Tsuyoshi
2093,wadety01,Tyler Dean
2094,wagnety01,Tyler Joseph
2095,wahlbo01,Robert Martin
2096,wainwad01,Adam Parrish
2097,waldejo01,Jordan Craig
2098,waldema01,Marcus Walter
2099,waldimi01,Mitchell S.
2100,waldrky02,Kyle Michael
2101,walkech02,Christian Dickson
2102,walkene01,Neil Martin
2103,walketa01,Taijuan Emmanuel
2104,wallabr01,Brett Alexander
2105,wallach01,Chad Arthur
2106,walshco02,Colin Patrick
2107,walteza01,Zachary Butler
2108,wangch01,Chien-Ming
2109,wangwe01,Wei-Chung
2110,wardta01,Joseph Taylor
2111,warread01,Adam Parrish
2112,washida01,David Edward
2113,watsoto01,Anthony Michael
2114,weaveje02,Jered David
2115,weavelu01,Luke Allen
2116,webbda01,Robert Wyatt McDaniel
2117,webbry01,Ryan Christopher
2118,webbty01,Jon Tyler
2119,weberry01,James Ryan
2120,webstal01,Carl Allen
2121,weeksje01,Jemile Nykiwa
2122,weeksri01,Rickie Darnell
2123,weissza01,Zachary D.
2124,wendejb01,Jeffrey Benjamin
2125,wendljo01,Joseph Patrick
2126,werthja01,Jayson Richard Gowan
2127,westma03,Matthew Robert O'Neil
2128,whalero01,Robert D.
2129,wheelja01,Jason McDonald
2130,wheelza01,Zachary Harrison
2131,whitety01,Brian Tyler
2132,whitlch01,Chase Coleman
2133,wickro01,Rowan D.
2134,wieckbr01,Bradley Michael
2135,wielajo01,Joseph Andrew
2136,wietema01,Matthew Richard
2137,wilheto01,Thomas Mark
2138,wilkad01,Adam Robert
2139,wilkeaa01,Aaron Daniel
2140,wilkest01,Stephen Beaty
2141,wilkian01,Andrew Robert
2142,williau01,Austen Thomas
2143,willija01,Jackson Thomas
2144,willije02,Jerome Lee
2145,williju02,Justin Paul
2146,willima07,Mason
2147,willima08,Johnathan Mackensey
2148,willini01,Billy Nicholas
2149,willita01,Taylor Grant
2150,willitr01,Trevor Anthony
2151,wilsoal01,William Alexander
2152,wilsobo02,Robert Louis
2153,wilsobr02,Bryse Everett
2154,wilsocj01,Christopher John
2155,wilsojo03,Joshua Aaron
2156,wilsoju10,Justin James
2157,wilsoty01,Philip Tyler
2158,wimmeal01,Alex Michael
2159,wingetr01,Anthony James
2160,winkeje01,Jesse
2161,winklda01,Daniel Allen
2162,wisdopa01,Patrick Ian
2163,wislema01,Matthew Robert
2164,withrch01,Christopher Michael
2165,wittgni01,Nicholas James
2166,wojcias01,Randall Asher
2167,wolfra02,Randall Christopher
2168,wolteto01,Anthony John
2169,wongko01,Kolten Kaha
2170,woodal02,Robert Alexander
2171,woodbl01,Blake Daniel
2172,woodhu01,Hunter Blake
2173,woodrbr01,Brandon Kyle
2174,woodtr01,Travis A.
2175,wootero01,Robert Davis
2176,workmbr01,Brandon Carlin
2177,worleva01,Vance Richard
2178,worthda01,Daniel Weston
2179,wrighda03,David Allen
2180,wrighda04,Daniel Paul
2181,wrighky01,Kyle Hardy
2182,wrighmi01,Dennis Michael
2183,wrighst01,Steven Richard
2184,wrighwe01,Dequam LaWesley
2185,wynnsau01,Robert Austin
2186,yacabji01,James Allin
2187,yarbrry01,Ryan Christian
2188,yateski01,Kirby Kali
2189,yelicch01,Christian Stephen
2190,ynoaga01,Gabriel
2191,ynoami01,Michael Jose
2192,ynoara01,Argelis Rafael
2193,youngch03,Christopher Ryan
2194,youngch04,Christopher Brandon
2195,youngde03,Delmon Damarcus
2196,younger03,Eric Orlando
2197,youngma03,John Madison
2198,zagunma01,Mark Raymond
2199,zagurmi01,Michael Justin
2200,zamorda01,Daniel James
2201,zastrro01,Robert John
2202,zieglbr01,Brad Gregory
2203,zimmebr01,Bradley Clarke
2204,zimmejo02,Jordan M.
2205,zimmery01,Ryan Wallace
2206,zitoba01,Barry William
2207,zobribe01,Benjamin Thomas
2208,zuninmi01,Michael Accorsi
2209,zychto01,Anthony Aaron
