yearID,W,L,HR,SO,ERA,name
2014,64,98,118,1165,4.26,Arizona Diamondbacks
2014,79,83,123,1369,3.38,Atlanta Braves
2014,96,66,211,1285,3.43,Baltimore Orioles
2014,71,91,123,1337,4.01,Boston Red Sox
2014,73,89,155,1362,4.29,Chicago White Sox
2014,73,89,157,1477,3.91,Chicago Cubs
2014,76,86,131,1252,3.59,Cincinnati Reds
2014,85,77,142,1189,3.56,Cleveland Indians
2014,66,96,186,1281,4.84,Colorado Rockies
2014,90,72,155,1144,4.01,Detroit Tigers
2014,70,92,163,1442,4.11,Houston Astros
2014,89,73,95,985,3.51,Kansas City Royals
2014,98,64,155,1266,3.58,Los Angeles Angels of Anaheim
2014,94,68,134,1246,3.4,Los Angeles Dodgers
2014,77,85,122,1419,3.78,Miami Marlins
2014,82,80,150,1197,3.67,Milwaukee Brewers
2014,70,92,128,1329,4.57,Minnesota Twins
2014,84,78,147,1133,3.75,New York Yankees
2014,79,83,125,1264,3.49,New York Mets
2014,88,74,146,1104,3.22,Oakland Athletics
2014,73,89,125,1306,3.79,Philadelphia Phillies
2014,88,74,156,1244,3.47,Pittsburgh Pirates
2014,77,85,109,1294,3.27,San Diego Padres
2014,87,75,136,1232,3.17,Seattle Mariners
2014,88,74,132,1245,3.5,San Francisco Giants
2014,90,72,105,1133,3.5,St. Louis Cardinals
2014,77,85,117,1124,3.56,Tampa Bay Rays
2014,67,95,111,1162,4.49,Texas Rangers
2014,83,79,177,1151,4,Toronto Blue Jays
2014,96,66,152,1304,3.03,Washington Nationals
2015,79,83,154,1312,4.04,Arizona Diamondbacks
2015,67,95,100,1107,4.41,Atlanta Braves
2015,81,81,217,1331,4.05,Baltimore Orioles
2015,78,84,161,1148,4.31,Boston Red Sox
2015,76,86,136,1231,3.98,Chicago White Sox
2015,97,65,171,1518,3.36,Chicago Cubs
2015,64,98,167,1255,4.33,Cincinnati Reds
2015,81,80,141,1157,3.67,Cleveland Indians
2015,68,94,186,1283,5.04,Colorado Rockies
2015,74,87,151,1259,4.64,Detroit Tigers
2015,86,76,230,1392,3.57,Houston Astros
2015,95,67,139,973,3.73,Kansas City Royals
2015,85,77,176,1150,3.94,Los Angeles Angels of Anaheim
2015,92,70,187,1258,3.44,Los Angeles Dodgers
2015,71,91,120,1150,4.02,Miami Marlins
2015,68,94,145,1299,4.28,Milwaukee Brewers
2015,83,79,156,1264,4.07,Minnesota Twins
2015,87,75,212,1227,4.03,New York Yankees
2015,90,72,177,1290,3.43,New York Mets
2015,68,94,146,1119,4.14,Oakland Athletics
2015,63,99,130,1274,4.69,Philadelphia Phillies
2015,98,64,140,1322,3.21,Pittsburgh Pirates
2015,74,88,148,1327,4.09,San Diego Padres
2015,76,86,198,1336,4.16,Seattle Mariners
2015,84,78,136,1159,3.72,San Francisco Giants
2015,100,62,137,1267,2.94,St. Louis Cardinals
2015,80,82,167,1310,3.74,Tampa Bay Rays
2015,88,74,172,1233,4.24,Texas Rangers
2015,93,69,232,1151,3.8,Toronto Blue Jays
2015,83,79,177,1344,3.62,Washington Nationals
2016,69,93,190,1427,5.09,Arizona Diamondbacks
2016,68,93,122,1240,4.51,Atlanta Braves
2016,89,73,253,1324,4.22,Baltimore Orioles
2016,93,69,208,1160,4,Boston Red Sox
2016,78,84,168,1285,4.1,Chicago White Sox
2016,103,58,199,1339,3.15,Chicago Cubs
2016,68,94,164,1284,4.91,Cincinnati Reds
2016,94,67,185,1246,3.84,Cleveland Indians
2016,75,87,204,1330,4.91,Colorado Rockies
2016,86,75,211,1303,4.24,Detroit Tigers
2016,84,78,198,1452,4.06,Houston Astros
2016,81,81,147,1224,4.21,Kansas City Royals
2016,74,88,156,991,4.28,Los Angeles Angels of Anaheim
2016,91,71,189,1321,3.7,Los Angeles Dodgers
2016,79,82,128,1213,4.05,Miami Marlins
2016,73,89,194,1543,4.08,Milwaukee Brewers
2016,59,103,200,1426,5.08,Minnesota Twins
2016,84,78,183,1188,4.16,New York Yankees
2016,87,75,218,1302,3.57,New York Mets
2016,69,93,169,1145,4.51,Oakland Athletics
2016,71,91,161,1376,4.63,Philadelphia Phillies
2016,78,83,153,1334,4.21,Pittsburgh Pirates
2016,68,94,177,1500,4.43,San Diego Padres
2016,86,76,223,1288,4,Seattle Mariners
2016,87,75,130,1107,3.65,San Francisco Giants
2016,86,76,225,1318,4.08,St. Louis Cardinals
2016,68,94,216,1482,4.2,Tampa Bay Rays
2016,95,67,215,1220,4.37,Texas Rangers
2016,89,73,221,1362,3.78,Toronto Blue Jays
2016,95,67,203,1252,3.51,Washington Nationals
2017,93,69,220,1456,3.66,Arizona Diamondbacks
2017,72,90,165,1184,4.72,Atlanta Braves
2017,75,87,232,1412,4.97,Baltimore Orioles
2017,93,69,168,1224,3.7,Boston Red Sox
2017,67,95,186,1397,4.78,Chicago White Sox
2017,92,70,223,1401,3.95,Chicago Cubs
2017,68,94,219,1329,5.17,Cincinnati Reds
2017,102,60,212,1153,3.3,Cleveland Indians
2017,87,75,192,1408,4.51,Colorado Rockies
2017,64,98,187,1313,5.36,Detroit Tigers
2017,101,61,238,1087,4.12,Houston Astros
2017,80,82,193,1166,4.61,Kansas City Royals
2017,80,82,186,1198,4.2,Los Angeles Angels of Anaheim
2017,104,58,221,1380,3.38,Los Angeles Dodgers
2017,77,85,194,1282,4.82,Miami Marlins
2017,86,76,224,1571,4,Milwaukee Brewers
2017,85,77,206,1342,4.59,Minnesota Twins
2017,91,71,241,1386,3.72,New York Yankees
2017,70,92,224,1291,5.01,New York Mets
2017,75,87,234,1491,4.67,Oakland Athletics
2017,66,96,174,1417,4.55,Philadelphia Phillies
2017,75,87,151,1213,4.22,Pittsburgh Pirates
2017,71,91,189,1499,4.67,San Diego Padres
2017,78,84,200,1267,4.46,Seattle Mariners
2017,64,98,128,1204,4.5,San Francisco Giants
2017,83,79,196,1348,4.01,St. Louis Cardinals
2017,80,82,228,1538,3.97,Tampa Bay Rays
2017,78,84,237,1493,4.66,Texas Rangers
2017,76,86,222,1327,4.42,Toronto Blue Jays
2017,97,65,215,1327,3.88,Washington Nationals
2018,82,80,176,1460,3.72,Arizona Diamondbacks
2018,90,72,175,1290,3.75,Atlanta Braves
2018,47,115,188,1412,5.18,Baltimore Orioles
2018,108,54,208,1253,3.75,Boston Red Sox
2018,62,100,182,1594,4.84,Chicago White Sox
2018,95,68,167,1388,3.65,Chicago Cubs
2018,67,95,172,1376,4.63,Cincinnati Reds
2018,91,71,216,1189,3.77,Cleveland Indians
2018,91,72,210,1397,4.33,Colorado Rockies
2018,64,98,135,1341,4.58,Detroit Tigers
2018,103,59,205,1197,3.11,Houston Astros
2018,58,104,155,1310,4.94,Kansas City Royals
2018,80,82,214,1300,4.15,Los Angeles Angels of Anaheim
2018,92,71,235,1436,3.38,Los Angeles Dodgers
2018,63,98,128,1384,4.76,Miami Marlins
2018,96,67,218,1458,3.73,Milwaukee Brewers
2018,78,84,166,1328,4.5,Minnesota Twins
2018,100,62,267,1421,3.78,New York Yankees
2018,77,85,170,1404,4.07,New York Mets
2018,97,65,227,1381,3.81,Oakland Athletics
2018,80,82,186,1520,4.14,Philadelphia Phillies
2018,82,79,157,1229,4,Pittsburgh Pirates
2018,66,96,162,1523,4.4,San Diego Padres
2018,89,73,176,1221,4.13,Seattle Mariners
2018,73,89,133,1467,3.95,San Francisco Giants
2018,88,74,205,1380,3.85,St. Louis Cardinals
2018,90,72,150,1388,3.74,Tampa Bay Rays
2018,67,95,194,1484,4.92,Texas Rangers
2018,73,89,217,1387,4.85,Toronto Blue Jays
2018,82,80,191,1289,4.04,Washington Nationals
